,country_code,Country Name,year,disbursement_amount,cancer,air_pollution_death,alchol_abuse,basic_sanitation,drinking_water,hand_wash,fuel_tech,crude_suicide,dentists,tuberculosis,NTDs,doctors,poisoning,First Tooltip,nursing,pharmacists,safely_sanitization,tobacco,UHC_coverage,life_expectancy,UHC_data_access,population
78,BGD,Bangladesh,2010,47154,22.2,,0.16,39.2,95.75,33.44,12,6.4,0.29,221,102000000,3.64,0.58,,1.83,0.83,24.12,43.5,,72.22,0.53,147575430
82,BGD,Bangladesh,2015,54209,21.7,,0.021,45.74,96.43,34.41,18,6.1,0.42,221,49839493,4.86,0.38,,2.75,0.78,30.03,40.7,46,74.79,0.53,156256276
83,BGD,Bangladesh,2016,45128,21.6,6.99,,47.01,96.56,34.61,20,0,0.44,221,47484224,4.97,0.35,11.94,2.64,,31.25,40.1,,,0.53,157970840
88,BGR,Bulgaria,2010,213000,25.1,,11.32,85.93,98.74,,,12.5,8.61,41,295,37.66,1.03,,47.18,,58.84,43.1,,77.23,0.43,7395599
93,BLZ,Belize,2015,1241768,22.4,,6.74,87.21,95.65,87.03,83,4.8,,25,7300,,0.69,,1744,,,,66,77.29,0.36,360933
94,BLZ,Belize,2016,1275130,22.1,9,,87.53,96.43,88.56,83,0,,37,7312,,0.67,0.97,1827,,,,,,0.36,368400
103,BRA,Brazil,2015,136717,17,,7.86,86.55,87,,95,6.5,,43,11067291,,0.25,,91.08,,46.99,18.5,78,78.64,0.43,204471769
104,BRA,Brazil,2016,760109,16.6,7.03,,87.43,87.87,,95,0,,43,10461013,,0.23,1.05,93.51,,49.26,17.8,,,0.43,206163058
111,BRB,Barbados,2016,3326141,16.2,7.32,,96.86,98.48,88.47,95,0,,1.2,1433,,0.23,0.16,,,,8.8,,,0.37,285796
118,BWA,Botswana,2015,1681863,20.7,,6.86,74.76,71.89,,55,9.7,,356,257169,,1.22,,,,,24.6,61,63.93,0.36,2120716
119,BWA,Botswana,2016,13511946,20.3,9.63,,76.02,73.71,,54,0,0.42,326,261950,5.27,1.15,11.77,41.15,,,24.3,,,0.36,2159944
128,CHL,Chile,2005,138899,13.9,,8.93,94.77,82.43,,95,10.6,0.007,18,,9.8,0.33,,0.94,,53.09,50.7,,,0.43,16182721
157,CMR,Cameroon,2015,2770113,21.8,,6.17,38.86,39.05,9.26,23,12.3,,212,20630132,,4.19,,,,,9.4,43,60.99,0.34,23298368
158,CMR,Cameroon,2016,6359998,21.6,96.73,,38.85,39.01,9.33,24,0,0.037,203,19389766,,4,45.15,,0.083,,9.4,,,0.34,23926539
180,COL,Colombia,2005,50000,18.8,,5.41,76.97,75.62,,82,6.7,8.76,30,,14.73,0.44,,6.6,,14.55,13.5,,,0.54,42647723
183,COL,Colombia,2010,3107,17.3,,5.04,82.3,80.13,,85,7.2,9.92,32,4921126,15.92,0.48,,8.67,,15.59,11,,80.15,0.54,45222700
186,COL,Colombia,2015,1965537,15.9,,5.78,87.55,84.64,65.13,90,8.3,9.74,31,3846506,19.74,0.54,,11.65,,16.59,8.9,76,81.01,0.54,47520667
187,COL,Colombia,2016,2010621,15.8,5.58,,88.59,85.55,65.26,91,0.1,,33,3761361,20.34,0.54,0.75,12.22,,16.79,8.6,,,0.54,48171392
193,COM,Comoros,2015,854068,23,,0.88,35.82,76.91,15.57,6,6.8,,35,525978,,2.86,,,,,21.8,49,67.84,0.21,777424
194,COM,Comoros,2016,1150106,22.9,93.66,,35.83,76.91,15.57,7,0,,35,527919,2.72,2.79,50.74,6.29,,,20.9,,,0.21,795592
202,CRI,Costa Rica,2015,2122547,11.6,,4.76,97.27,98.8,83.84,94,7.9,1.45,11,18569,13.79,0.45,,26.58,7.26,,10.8,76,83.47,0.47,4847804
203,CRI,Costa Rica,2016,2198222,11.5,5.34,,97.55,99.53,,94,0.1,1.4,9.4,24462,13.76,0.45,0.86,30.05,7.3,,10.5,,,0.47,4899345
230,DOM,Dominican Republic,2015,2267998,19.1,,6.61,83.18,89.36,54.9,88,9.7,,55,989731,,0.4,,14.55,,,10.5,74,75.2,0.51,10281680
231,DOM,Dominican Republic,2016,4752996,19,8.84,,83.54,90.04,55.04,88,0,,51,970832,,0.4,2.21,12.07,,,10.1,,,0.51,10397743
239,ECU,Ecuador,2015,2924583,13.4,,4.98,86.1,81.88,80.61,94,9.6,5.28,39,1943932,20.65,0.89,,25.12,0.42,55.54,,76,79.5,0.46,16212020
240,ECU,Ecuador,2016,3528200,13,9.01,,87.18,100,80.62,94,0.1,3.18,40,1942753,20.37,0.81,0.64,28.54,,56.35,,,,0.46,16491115
249,EGY,Egypt,2015,473663,28.2,,0.4,93.97,98.57,88.34,95,3.8,1.83,15,1640557,8.22,0.26,,19.41,3.96,69.38,21.3,65,72.89,0.5,
250,EGY,Egypt,2016,1087393,27.7,9.65,,94.08,98.69,89.83,95,0,1.86,14,1673826,8.21,0.28,2,19.25,4.04,70.04,21.3,,,0.5,
258,ETH,Ethiopia,2015,3057219,18.4,,2.19,6.86,29.11,7.79,5,7.2,,192,75106161,,3.68,,,,3.54,4.9,39,68.64,0.49,100835458
259,ETH,Ethiopia,2016,11565882,18.3,82.1,,7.09,30.11,7.87,5,0,,177,74204513,0.46,3.56,43.66,1.17,,3.68,4.8,,,0.49,103603501
269,FJI,Fiji,2015,1436091,30.8,,3.33,94.54,88.84,,29,5,0.74,52,898821,8.6,0.7,,30.18,1.09,,27.4,64,70.08,0.29,868627
270,FJI,Fiji,2016,1679820,30.6,99.04,,95.07,88.7,,29,0,,45,905113,,0.69,2.89,,,,27.1,,,0.29,872399
290,GAB,Gabon,2016,114457,14.4,8.12,,47.37,55.05,,86,0,0.045,533,694499,3.56,1.08,20.58,25.44,0.23,,,,,0.26,2007873
297,GEO,Georgia,2010,75000,25,,9.67,91.76,91.36,,65,6.9,3.07,127,147,44.47,1.25,,39.5,0.86,24.63,31.6,,76.3,0.5,3786695
301,GEO,Georgia,2015,2597317,24.9,,9.61,90.49,95.26,,75,8.1,6.14,99,65,50.06,1.21,,40.17,0.78,26.44,30.4,66,76.93,0.5,3725276
302,GEO,Georgia,2016,2594302,24.9,8.29,,90.25,95.71,,77,0,6.39,92,412310,59.97,1.2,0.18,40,1.08,26.8,30.1,,,0.5,3727505
312,GHA,Ghana,2015,2608148,20.9,,3.12,17.15,66.04,40.94,23,5.3,,160,15536903,,1.99,,20.02,,,4,46,67.41,0.56,27849205
313,GHA,Ghana,2016,3415142,20.8,84.13,,17.81,66.79,40.99,24,0,,156,15536910,1.27,2,18.84,21.16,,,3.9,,,0.56,28481946
321,GIN,Guinea,2015,1486181,22.6,,1.07,21.06,49.72,17.36,5,6.4,,177,7973039,0.86,3.94,,4.17,0.12,,,34,60.07,0.34,11432088
322,GIN,Guinea,2016,1383477,22.4,8.69,,21.89,49.24,17.4,5,0,0.043,176,7246135,0.83,3.78,44.63,1.24,0.091,,,,,0.34,11738441
330,GMB,Gambia,2015,1131787,20.6,,3.67,39.01,63.37,7.72,5,5.2,0.081,173,171850,1.02,2.42,,15.45,0.024,,15.3,45,66.28,0.34,
331,GMB,Gambia,2016,1261806,20.4,97.3,,39.12,63.37,7.8,5,0,,170,177144,,2.33,29.66,,,,15,,,0.34,
345,GTM,Guatemala,2015,3279669,14.9,,2.55,64.98,88.97,76.57,45,3.1,,26,3321447,,1.53,,0.54,,,,57,74.01,0.39,16252429
346,GTM,Guatemala,2016,6444142,14.9,9.89,,65.02,89.66,76.62,45,0,,24,3265661,,1.38,6.3,0.6,,,,,,0.39,16583060
354,GUY,Guyana,2015,2167514,30.6,,7.35,85.35,100,77.16,71,29.1,,93,747901,,0.73,,6.97,,,13.8,70,69.22,0.36,767432
355,GUY,Guyana,2016,2740966,30.5,9.77,,85.76,100,77.16,73,0.4,,94,720459,,0.74,3.65,7.32,,,13.2,,,0.36,771366
364,HND,Honduras,2016,3043,14,7.58,,80.24,88.09,84.17,53,0,2.63,39,2752416,5.98,0.59,3.62,7.42,,34.48,,,,0.47,9270795
367,HTI,Haiti,2016,4548037,26.5,9.2,,33.6,42.53,23.15,5,0,,188,7581135,,2.98,23.79,,,,8.6,,,0.37,10839970
376,IDN,Indonesia,2015,2197328,26.5,,0.6,69.38,80.16,63.98,67,3.4,0.49,325,111000000,2.74,0.63,,12.99,1.17,,38.2,53,72.5,0.53,258383256
377,IDN,Indonesia,2016,2400802,26.4,9.23,,71.25,81.07,64.09,72,0,,322,102000000,,0.62,7.06,,,,38.1,,,0.53,261554226
386,IND,India,2010,3987,24.2,,4.35,41.47,83.77,,35,16.5,,247,837000000,6.62,3.62,,8.7,5.32,22.61,34.8,,68.94,0.43,1234281170
391,IND,India,2015,1162243,23.5,,5.54,54.35,88.9,59.3,43,16.5,,217,668000000,,2.95,,14.51,,34.26,29.6,52,70.62,0.43,1310152403
392,IND,India,2016,2789892,23.3,61.86,,56.94,89.95,59.42,45,0.5,1.49,211,631000000,7.59,2.82,18.58,14.95,5.6,36.64,28.8,,,0.43,1324509589
398,IRQ,Iraq,2005,267082802,22.9,,0.44,74.45,64.08,89.7,89,2.5,,48,,,0.55,,,,35.44,25.9,,,0.39,26922284
403,IRQ,Iraq,2010,30408582,22.5,,0.49,82.44,75.3,90.35,95,2.8,1.61,45,3203400,6.64,0.64,,,1.91,39.21,24.2,,72.79,0.39,29741976
407,IRQ,Iraq,2015,33979,21.6,,0.37,90.74,86.56,93.39,95,3.1,,43,2107072,,0.62,,16.5,,43.28,22.9,61,73.41,0.39,35572261
413,JAM,Jamaica,2015,1055237,14.8,,4.19,86.95,84.4,66.42,85,2.1,0.13,4.5,343044,4.15,0.24,,14.51,0.28,,12,62,77.71,0.39,2891021
414,JAM,Jamaica,2016,1309794,14.7,8.72,,87.32,84.61,,85,0,0.16,4.4,347536,4.55,0.25,0.61,16.07,0.22,,11.6,,,0.39,2906238
425,JOR,Jordan,2015,1374942,19.4,,0.69,97.53,97.78,,95,2.9,7.35,5.7,70,28.08,0.77,,2.08,13.03,83.26,,76,78.77,0.44,9266575
426,JOR,Jordan,2016,5470,19.2,51.2,,97.43,97.74,,95,0,7.03,5.4,126,13.95,0.77,0.63,,15.34,83.23,,,,0.44,9551467
434,KAZ,Kazakhstan,2015,1038311,28.6,,4.66,97.74,89.76,99,95,24.9,2.9,81,25,,3.72,,72.94,8.14,90.85,25.7,74,76.22,0.4,17542806
435,KAZ,Kazakhstan,2016,2782368,26.8,62.68,,97.81,91.03,99,95,0,,73,185,,3.32,0.38,,,90.69,25.3,,,0.4,17794055
441,KEN,Kenya,2005,396125,15.4,,3.01,32.27,40.91,,5,3.9,,630,,,3.94,,,,,16.4,,,0.46,36624895
446,KEN,Kenya,2010,217185,13.4,,3.29,30.86,44.57,,7,3.1,0.21,531,21811703,1.7,3.05,,7.06,0.74,,14.4,,63.07,0.46,42030676
450,KEN,Kenya,2015,1154454,13.3,,2.77,29.55,48.18,24.56,9,3.1,,380,13642040,,2.55,,8.65,,,12.7,54,66.62,0.46,47878336
451,KEN,Kenya,2016,14407784,13.4,8.47,,29.3,48.9,24.61,9,0,,348,11770703,,2.49,51.15,10.36,,,12.4,,,0.46,49051686
459,KGZ,Kyrgyzstan,2015,1425353,26.2,,7.59,96.54,81.39,89.2,76,8.1,,136,111901,,0.91,,,,,28.4,68,75.28,0.4,
460,KGZ,Kyrgyzstan,2016,1593298,24.9,74.01,,96.52,81.98,89.21,76,0.2,,133,113625,,0.84,0.78,,,,28.2,,,0.4,
469,KHM,Cambodia,2015,2293379,21.3,,6.37,53.39,69.86,66,17,5.3,,366,5610240,,0.75,,5.89,,,24.8,55,71.89,0.44,15521436
470,KHM,Cambodia,2016,4914698,21.1,87.33,,56.6,71.39,66.11,19,0,,348,4771389,,0.72,6.47,7.2,,,23.6,,,0.44,15766293
490,LBR,Liberia,2015,2109501,17.2,,5.7,16.69,60.81,1.18,5,6.5,,308,3812536,0.38,2.46,,1.01,,,9.1,37,61.68,0.36,4472230
491,LBR,Liberia,2016,2956888,17.6,83.32,,16.83,61.39,1.18,5,0,,308,2919973,,2.49,41.54,,,,8.8,,,0.36,4586788
505,LSO,Lesotho,2010,7307236,27,,6.5,29.98,61.31,1.96,31,20.1,,1180,530231,0.69,3.31,,6.66,,,26,,50.69,0.34,1995581
510,LSO,Lesotho,2015,1943378,26.6,,4.8,39.06,59.79,2.07,36,21,,780,523534,,3.3,,,,,28,47,50.58,0.34,2059021
511,LSO,Lesotho,2016,4172717,26.6,58.64,,40.77,59.49,2.1,37,0,,721,530557,,3.26,44.36,,,,28.7,,,0.34,2075001
521,MAR,Morocco,2015,4727495,12.5,,0.7,87.54,67.69,,95,2.9,1.41,102,2917,,0.68,,,,40.27,15.9,69,73.55,0.41,34663603
522,MAR,Morocco,2016,3900378,12.4,7.63,,88.42,70.73,,95,0,,103,5014,,0.66,1.9,,,40.23,15.5,,,0.41,35126296
540,MDG,Madagascar,2015,2279176,23.1,,1.88,9.74,34.78,50.54,5,4,,233,21298533,,4.1,,,,,30.7,24,65.5,0.34,24234088
541,MDG,Madagascar,2016,1936979,22.9,8.28,,10.12,35.55,,5,0,,233,18863123,,4.03,30.23,,0.002,,30,,,0.34,24894380
549,MEX,Mexico,2010,39722,16.3,,5.21,84.88,88.38,,85,4.6,1.16,22,8969431,22.36,0.63,,24.12,0.49,35.28,17.7,,78.01,0.54,114092963
553,MEX,Mexico,2015,218183,15.9,,4.92,89.42,94.26,87.79,85,5.6,1.3,22,9923501,23.25,0.58,,24.17,,47.22,15.2,76,78.61,0.54,121858258
554,MEX,Mexico,2016,642048,15.7,7.18,,90.3,95.44,87.82,85,0,1.36,22,9532039,23.24,0.57,1.06,25.1,,49.72,14.8,,,0.54,123333376
587,MLI,Mali,2015,1733285,24.8,,1.25,36.18,64.59,51.74,5,4.8,,57,18291866,,4.27,,,,22.96,12.1,35,61.41,0.41,17438778
588,MLI,Mali,2016,2312328,24.6,74.55,,37.75,66.46,51.99,5,0,0.06,56,18605778,1.4,4.16,70.72,4.13,0.11,24.24,12.1,,,0.41,17965429
601,MNG,Mongolia,2010,4367546,32.3,,9.65,55.52,44.13,70.92,35,16.6,1.96,428,25,27.56,2.83,,36.31,4.32,,31.9,,69.47,0.46,2719896
606,MNG,Mongolia,2015,2878410,30.4,,10.97,57.98,52.86,71.14,44,13.1,,428,43,32.19,2.23,,37.88,5.02,,29,62,72.13,0.46,2998439
607,MNG,Mongolia,2016,2603144,30.2,97.05,,58.46,54.69,71.16,46,0,2.34,428,47,28.59,2.17,1.29,40.8,,,28.4,,,0.46,3056359
617,MOZ,Mozambique,2015,3444576,18.4,,2.19,26.87,35.54,12.23,5,4.9,0.07,361,23150013,0.41,3.6,,6.38,0.072,14.38,16,43,59.45,0.34,27042002
618,MOZ,Mozambique,2016,19234203,18.4,9.78,,28.11,37.74,,5,0,,361,23920538,0.5,3.49,27.63,6.79,,15.32,15.4,,,0.34,27829942
628,MWI,Malawi,2015,1501809,16.3,,3.62,25.58,63.31,9.66,5,3.6,,197,11426323,,2.58,,,,,14.3,43,66.47,0.43,16745303
629,MWI,Malawi,2016,6939510,16.4,6.99,,25.9,64.36,9.18,5,0,,176,11435030,0.17,2.49,28.29,2.99,,,13.8,,,0.43,17205289
643,NAM,Namibia,2015,1715210,21.6,,5.23,33.9,68.89,43.86,44,9,,639,1073269,,1.65,,18.86,,,18.6,61,66.22,0.36,2314904
644,NAM,Namibia,2016,9718731,21.3,9.4,,34.21,69.05,44.24,45,0,,604,1097233,,1.56,18.32,20.42,,,18.3,,,0.36,2358041
655,NER,Niger,2015,46672,20.2,,0.55,12.75,41.6,,5,4.7,0.015,95,15779050,0.47,5.36,,2.04,0.025,22.56,8.4,35,62.86,0.43,20001663
656,NER,Niger,2016,44062,20,92.34,,13.16,42.62,,5,0,0.009,93,15233885,0.43,5.28,70.81,2.7,0.012,23,8.4,,,0.43,20788838
664,NGA,Nigeria,2010,5000,22.9,,11.72,34.31,46.96,,5,10,0.53,219,123000000,,4.66,,13.57,0.73,27.42,5.7,,60.79,0.49,158503197
669,NGA,Nigeria,2015,505393,22.5,,10.81,37.68,53.11,41.59,5,9.6,,219,141000000,,3.76,,,1.11,28.95,5.1,42,62.8,0.49,181137448
670,NGA,Nigeria,2016,10794946,22.5,77.12,,38.41,54.35,41.77,7,0,0.22,219,129000000,4.49,3.74,68.63,17.55,,29.23,5,,,0.49,185960289
678,NIC,Nicaragua,2015,1624425,14.4,,5.03,73.39,59.5,,47,12.2,,50,933780,9.31,0.8,,13.67,,,,71,77.32,0.39,6223240
679,NIC,Nicaragua,2016,1580879,14.2,8.95,,74.39,59.25,,47,0,,46,926646,9.54,0.8,2.24,14.66,,,,,,0.39,6303974
687,NPL,Nepal,2015,68230,22.2,,2.05,55.74,87.48,49.79,27,9.1,,268,18850311,,0.59,,,,,35.7,51,71.39,0.49,27015031
688,NPL,Nepal,2016,1527,21.8,8.23,,58.87,88.11,48.79,28,0,,260,17552881,,0.56,19.83,,,,34.3,,,0.49,27261131
693,OMN,Oman,2015,30393,18.1,,0.77,100,77.9,97.4,95,4.1,2.69,8.8,5,20.89,0.69,,45.3,4.99,,9.6,71,74.09,0.56,4267348
702,PAN,Panama,2015,2098563,13.2,,7.71,81.14,90.52,,88,3.9,,52,437597,,0.53,,27.62,,,7.9,76,81.38,0.44,3968487
703,PAN,Panama,2016,2284864,13,5.11,,82.23,91.69,,88,0,2.8,56,453129,15.69,0.54,1.9,29.86,,,7.6,,,0.44,4037078
712,PER,Peru,2015,3768692,12.8,,6.63,73.34,72.73,,74,4.9,,122,2831613,,1.25,,20.66,,46.46,11.7,77,80.56,0.7,30470734
713,PER,Peru,2016,3494326,12.6,63.86,,73.85,74.16,,76,0,1.85,120,2814779,13.05,1.21,1.28,21.76,,48.83,11,,,0.7,30926032
722,PHL,Philippines,2015,2380394,26.9,,6.7,74.26,88.68,78.41,43,3.2,0.021,550,43430927,,0.3,,,,53.03,25.8,57,73.66,0.49,102113212
723,PHL,Philippines,2016,3177654,26.8,61.2,,75.4,89.32,78.44,44,0.1,0.019,554,49110117,,0.3,4.19,,,53.51,25.1,,,0.49,103663927
730,PNG,Papua New Guinea,2015,143135,29.9,,1.39,14.13,33.38,,7,6,,432,6425746,,2.78,,,,,,41,66.54,0.26,8107775
731,PNG,Papua New Guinea,2016,1271754,30,9.98,,13.54,34,,8,0,,432,6528722,,2.62,16.31,,,,,,,0.26,8271760
738,PRY,Paraguay,2015,1024145,17.7,,7.26,87.67,94.27,79.53,65,9.9,,40,795686,,0.39,,6.67,,62.82,14.6,68,78.6,0.46,6688746
739,PRY,Paraguay,2016,1183125,17.5,9.5,,88.73,97.02,79.57,66,0,,41,790833,,0.37,1.46,7.04,,64.56,14,,,0.46,6777872
747,ROU,Romania,2015,39727,21.5,,11.64,82.81,100,,80,11.6,,82,26,,0.5,,,,72.43,27.5,73,78.42,0.49,19815481
758,RWA,Rwanda,2015,2001933,18.3,,9.26,64.24,51.22,4.23,5,6.8,0.11,61,5065110,1.13,3.42,,9.88,0.1,,14.2,54,69.82,0.46,11369071
759,RWA,Rwanda,2016,8898423,18.2,9.62,,65.41,51.93,4.42,5,0,,62,5190529,1.23,3.25,19.35,11.78,,,13.9,,,0.46,11668818
766,SAU,Saudi Arabia,2016,225101,16.4,83.71,,99.91,99.86,,95,0,4.38,10,1354,23.78,0.76,0.092,56.71,7.86,77.06,16.6,,,0.36,32442572
773,SEN,Senegal,2015,2255749,18.4,,0.73,50.09,66.61,23.85,27,6.2,,123,11849373,2.07,3.1,,1.92,0.098,20.44,9.8,44,68.77,0.56,14578459
774,SEN,Senegal,2016,2251540,18.1,74.3,,50.78,68.52,24,26,0,0.081,122,11635621,0.71,2.99,23.87,3,0.11,21.15,9.5,,,0.56,14993528
782,SLE,Sierra Leone,2015,209468,30,,5.63,14.94,46.9,17.5,5,9.3,,307,7500446,,5.26,,,,19.79,21.8,36,57.93,0.43,7171914
783,SLE,Sierra Leone,2016,1402355,30.5,8.68,,15.29,48.52,18.38,5,0,0.072,304,7651657,,5.22,81.29,2.24,0.11,20.03,21.1,,,0.43,7328838
791,SLV,El Salvador,2015,1099523,14.1,,3.59,87.01,89.25,90.55,86,14,,48,702992,,0.36,,17.58,,,13.6,75,78.02,0.51,6325124
792,SLV,El Salvador,2016,1065281,14,42.42,,87.23,91.81,90.6,88,0,,60,742568,15.66,0.35,2.01,18.04,,,13.3,,,0.51,6356143
797,SSD,South Sudan,2016,1313264,19.8,78.35,,10.44,35.67,,5,0,,227,9991337,,5.29,63.29,,,,,,,0.34,10832512
814,SWZ,Eswatini,2015,1137213,26.6,,9.84,57.87,59.37,24,48,13.1,,648,331005,,3.41,,36.01,,,10.8,60,58.71,0.4,1104044
815,SWZ,Eswatini,2016,3873271,26.7,8.72,,58.37,60.42,24.05,50,0,,537,198319,3.29,3.36,27.89,37.7,,,10.8,,,0.4,1113984
822,TCD,Chad,2016,55231,23.9,70.46,,8.58,29.62,5.79,5,0,,144,6138675,0.47,4.77,101,,,,12.1,,,0.36,14561666
827,TGO,Togo,2015,1817960,23.5,,2.37,15.3,46.19,10.3,7,9.4,0.025,52,5586475,0.49,3.05,,3.02,0.023,,8.1,42,64.83,0.39,7323158
828,TGO,Togo,2016,1870333,23.6,98.08,,15.71,47.29,10.39,7,0,,46,6328077,0.13,2.95,41.63,3.17,0.017,,7.9,,,0.39,7509952
837,THA,Thailand,2010,66387,15.8,,7.71,95.83,96.64,,74,14.3,1.76,181,117369,3.91,0.52,,20.64,1.3,,26.5,,79.3,0.43,67195028
842,THA,Thailand,2015,4417838,14.6,,8.36,97.96,99.02,83.9,78,14.6,,163,145146,4.65,0.49,,23.68,1.78,,24.1,75,80.7,0.43,68714511
843,THA,Thailand,2016,9865598,14.5,9.19,,98.4,99.03,83.91,78,0,1.62,160,64109,4.45,0.49,3.51,27.72,5.19,,23.6,,,0.43,68971331
851,TJK,Tajikistan,2015,20506,25.4,,3.11,96.13,71.69,72.59,77,2.5,,86,123178,,1.45,,,,,,67,70.82,0.34,8454028
852,TJK,Tajikistan,2016,142550,25.3,70.49,,96.58,73.66,72.65,78,0,,85,125863,,1.42,2.7,,,,,,,0.34,8663579
861,TON,Tonga,2015,822884,23.5,,0.68,93.45,99.77,,52,3.5,,16,36871,,1.53,,,,,30.6,56,75.54,0.17,100781
862,TON,Tonga,2016,930164,23.3,9.72,,93.45,99.77,,51,0,,9.1,37131,,1.51,1.43,,,,30.4,,,0.17,101133
868,TTO,Trinidad and Tobago,2016,119464,21.3,9.78,,93.4,98.18,,95,0,,18,19498,,0.26,0.14,42.64,5.01,,,,,0.29,1377564
891,UGA,Uganda,2015,2691469,21.9,,15.14,18.42,38.23,18.92,5,9.9,0.072,202,23239105,0.95,4.16,,15.57,0.012,,11.4,44,68.13,0.49,38225453
892,UGA,Uganda,2016,12729552,21.9,9.6,,18.45,39.72,20.07,5,0,,201,23486474,,4.01,31.56,16.4,,,10.9,,,0.49,39647506
900,UKR,Ukraine,2015,2436109,25.9,,10.16,96.22,91.33,,95,23.1,,91,0,,4.43,,,,63.91,27.3,65,76.96,0.39,45154029
901,UKR,Ukraine,2016,4078613,24.7,70.72,,96.22,91.32,,95,0,,87,1,,4.27,0.27,,,66.18,26.6,,,0.39,45004645
909,UZB,Uzbekistan,2015,143145,24.8,,2.59,100,95.64,,86,7.4,,79,399873,,1.63,,,,,12.8,72,73.92,0.36,31298900
910,UZB,Uzbekistan,2016,390896,24.5,81.14,,100,95.86,,85,0,,76,405951,,1.54,0.44,,,,12.6,,,0.36,31847900
927,VUT,Vanuatu,2015,2495449,23.7,,2.14,38.13,86.98,25.15,9,4.5,,63,266041,,1.34,,,,,25.1,49,67.68,0.26,271130
928,VUT,Vanuatu,2016,2465942,23.3,75.76,,36.09,87.79,25.18,9,0,,56,271465,1.65,1.32,10.42,,,,24.8,,,0.26,278330
952,WSM,Samoa,2015,792875,20.9,,2.59,98.07,96.25,,31,4.5,,11,61325,,0.73,,,,51.15,30.5,58,71.49,0.3,193513
953,WSM,Samoa,2016,975754,20.6,85.02,,98.12,100,,32,0,1.49,7.7,61325,3.45,0.71,1.49,,,51.02,29.9,,,0.3,194535
968,ZAF,South Africa,2015,4476929,26.6,,9.61,73.89,78.97,43.74,83,11.8,1.08,988,6696701,7.81,1.41,,12.69,2.85,,32.2,69,65.34,0.46,55386367
969,ZAF,South Africa,2016,15119738,26.2,9.93,,74.82,79.82,43.86,84,0,1.13,805,6784419,8,1.35,13.67,13.32,2.72,,32,,,0.46,56203654
